backup of jetan original attempt

// #include "JetanMiniMax.h"
// #include <ctime>
// #include <cstdlib>
// #include <sstream>

// namespace ai
// {
// namespace Jetan
// {
// PlyData::PlyData(double utility_in)
//     : move_ok(false),
//       utility(utility_in)
// {
// }

// MiniMax::MiniMax(ai::Agent::Options *opts)
//     : max_depth(3)
// {
//   if (opts->GetArgInt("user1") > 0)
//   {
//     this->max_depth = opts->GetArgInt("user1");
//   }
//   {
//     char buf[128];
//     std::sprintf(buf, "MiniMax-%d", this->max_depth);
//     SetName(buf);
//   }

//   std::cout << "Options:" << std::endl;
//   std::cout << "-U num : maximum search depth (in ply)." << std::endl;
// }

// MiniMax::~MiniMax()
// {
// }

// ai::Agent::Action *MiniMax::Program(const ai::Agent::Percept *percept)
// {
//   ai::Jetan::Action *action = new ai::Jetan::Action;

//   std::string board_str = percept->GetAtom("BOARD").GetValue();
//   ai::Jetan::Board board(board_str);

//   int player = atoi(percept->GetAtom("PLAYER_NUMBER").GetValue().c_str());

//   PlyData ply_data = this->PickMove(board, player);

//   if (ply_data.move_ok)
//   {
//     action->SetCode(ai::Jetan::Action::MOVE);
//     action->SetMove(ply_data.move);
//   }
//   else
//   {
//     /* no legal move, or bad choice */
//     action->SetCode(ai::Jetan::Action::QUIT);
//   }
//   return action;
// }

// PlyData MiniMax::PickMove(const ai::Jetan::Board &board, int player)
// {
//   PlyData ply_data = this->Max(board, player, 1);
//   return ply_data;
// }

// PlyData MiniMax::Max(const ai::Jetan::Board &board, int player, int depth)
// {
//   PlyData ply_data(-1.e6);
//   if (board.HaveWinner() || depth > this->max_depth)
//   {
//     ply_data.utility = this->Evaluate(board, player);
//     return ply_data;
//   }

//   ai::Jetan::Board my_board(board);
//   const std::vector<ai::Jetan::MoveData> &moves = my_board.DetermineLegalMoves(player);
//   int i;
//   for (i = 0; i < (int)moves.size(); i++)
//   {
//     ai::Jetan::Board tmp_board(board);
//     tmp_board.Move(player, moves[i]);
//     PlyData tmp_ply_data = this->Min(tmp_board, player, depth + 1);
//     if (tmp_ply_data.utility > ply_data.utility)
//     {
//       ply_data.utility = tmp_ply_data.utility;
//       ply_data.move = moves[i];
//       ply_data.move_ok = true;
//     }
//   }

//   return ply_data;
// }

// PlyData MiniMax::Min(const ai::Jetan::Board &board, int player, int depth)
// {
//   PlyData ply_data(1.e6);
//   if (board.HaveWinner() || depth > this->max_depth)
//   {
//     ply_data.utility = this->Evaluate(board, player);
//     return ply_data;
//   }

//   int other_player = (player == 1) ? 2 : 1;
//   ai::Jetan::Board my_board(board);
//   const std::vector<ai::Jetan::MoveData> &moves = my_board.DetermineLegalMoves(other_player);
//   int i;
//   for (i = 0; i < (int)moves.size(); i++)
//   {
//     ai::Jetan::Board tmp_board(board);
//     tmp_board.Move(other_player, moves[i]);
//     PlyData tmp_ply_data = this->Max(tmp_board, player, depth + 1);
//     if (tmp_ply_data.utility < ply_data.utility)
//     {
//       ply_data.utility = tmp_ply_data.utility;
//       ply_data.move = moves[i];
//       ply_data.move_ok = true;
//     }
//   }

//   return ply_data;
// }

// double MiniMax::Evaluate(const ai::Jetan::Board &board, int player)
// {
//   int winner = board.HaveWinner();
//   int other_player = (player == 1) ? 2 : 1;
//   if (winner == 3)
//   { /* tie games are worth 0 */
//     return 0.0;
//   }
//   else if (winner == player)
//   { /* wins are worth 1 */
//     return 1.0;
//   }
//   else if (winner == other_player)
//   { /* wins are worth -1 */
//     return -1.0;
//   }
//   else
//   {
//     // estimate board's value
//     const ai::Jetan::BoardData &bd = board.GetBoard();
//     int y;
//     double mTotal = 0;
//     double yTotal = 0;
//     for (y = 0; y < 40; y++) // for all pieces
//     {
//       Piece p = bd.pieces[y];
//       if (p.mAlive)
//       {                // if it's alive
//         if (y <= 20)
//         {              // if first player's
//           mTotal += 1; // add it's value to the first player's total
//         }
//         else 
//         {              // otherwise
//           yTotal += 1; // add it's value to the other player's total
//         }
//       }
//     }
//     return mTotal / 20 - yTotal / 20;
//   }
// }

// } // namespace Jetan
// } // namespace ai

h file:

// #ifn def _JETAN MINIMAX_H_
// #define _JETANMINIMAX_H_
// #include <ai_Jetan.h>
// namespace ai
// {
// namespace Jetan
// {
// class PlyData
// {
// public:
//   PlyData(double utility_in);
//   bool move_ok;
//   ai::Jetan::MoveData move;
//   double utility;
// };

// class MiniMax : public ai::Agent::AgentProgram
// {
// public:
//   MiniMax(ai::Agent::Options *opts);
//   ~MiniMax();
//   virtual ai::Agent::Action *Program(const ai::Agent::Percept *percept);

// protected:
//   PlyData PickMove(const ai::Jetan::Board &board, int player);
//   PlyData Max(const ai::Jetan::Board &board, int player, int depth);
//   PlyData Min(const ai::Jetan::Board &board, int player, int depth);

//   double Evaluate(const ai::Jetan::Board &board, int player);

// private:
//   int max_depth;

// };
// } // namespace Sample
// } // namespace ai
// #endif /* _AISAMPLEMiniMax_H_ */
// /* Local Variables: */
// /* mode:c++         */
// /* End:             */


minimax evaluation:
#ifn def _MINIMAX EVALUATION_H_
#define _MINIMAXEVALUATION_H_
#include <ai_mancala.h>
#include "JetanMinimax.h"
namespace ai
{
namespace Jetan
{
enum
{
  T_SCORE_ME = 1,
  T_SCORE_OTHER = 2,
  T_SCORE_DIFF = 3,
  T_H_1,
  T_H_2,
  T_H_3,
  T_H_4,
  T_H_5,
  T_H_6,
  T_H_COMBO_1,
  T_H_COMBO_2,
  T_H_COMBO_3,
};

class MinimaxEvaluation : public ai::Agent::AgentProgram
{
public:
  MinimaxEvaluation(ai::Agent::Options *opts);
  ~MinimaxEvaluation();
  virtual ai::Agent::Action *Program(const ai::Agent::Percept *percept);

protected:
  PlyData PickMove(const ai::Jetan::Board &board, int player);
  PlyData Max(const ai::Jetan::Board &board, int player, int depth);
  PlyData Min(const ai::Jetan::Board &board, int player, int depth);

  double Evaluate(const ai::Jetan::Board &board, int player);

private:
  double EvaluateScoreMe(const ai::Jetan::Board &board, int player);
  double EvaluateScoreOther(const ai::Jetan::Board &board, int player);
  double EvaluateScoreDiff(const ai::Jetan::Board &board, int player);

  double hCloseToWinningMe(const ai::Jetan::Board &board, int player);
  double hCloseToWinningOther(const ai::Jetan::Board &board, int player);
  double hCloseToPrincess(const ai::Jetan::Board &board, int player);
  double hFarFromMyPrincess(const ai::Jetan::Board &board, int player);
  double hCloseToTheirCheiftain(const ai::Jetan::Board &board, int player);
  double hFarFromMyCheiftain(const ai::Jetan::Board &board, int player);

  ///////////////////////////
  double costofSacarafice(const ai::Jetan::Board &board, int player);        // is the cost of the sacarafice worth the opp's peice/position?
  double canTakeForFree(const ai::Jetan::Board &board, int player);          // is the kill a free kill? - is it a trap?
  double advantageousPositioning(const ai::Jetan::Board &board, int player); // estimate of if I can come out on top in skirmish
  double evenTradeBetterPosition(const ai::Jetan::Board &board, int player); // if an even trade, is the position that results better?
